year,state,sector,value
2016,Terengganu,Manufacturing,12115.969
2016,Terengganu,Construction,919.66
2016,Terengganu,Services,16207.034
2016,Terengganu,Import Duties,49.718
2016,Kuala Lumpur,Overall GDP,191640.985
2016,Kuala Lumpur,Agriculture,0
2016,Kuala Lumpur,Mining & Quarrying,129.065
2016,Kuala Lumpur,Manufacturing,5794.6
2016,Kuala Lumpur,Construction,14509.479
2016,Kuala Lumpur,Services,168742.436
2016,Kuala Lumpur,Import Duties,2463.885
2016,Labuan,Overall GDP,6412.031
2016,Labuan,Agriculture,114.448
2016,Labuan,Mining & Quarrying,0
2016,Labuan,Manufacturing,1255.813
2016,Labuan,Construction,120.57
2016,Labuan,Services,4844.388
2016,Labuan,Import Duties,76.813
2017,Johor,Overall GDP,123561.327
2017,Johor,Agriculture,16169.986
2017,Johor,Mining & Quarrying,655.514
2017,Johor,Manufacturing,36465.306
2017,Johor,Construction,8407.258
2017,Johor,Services,59999.052
2017,Johor,Import Duties,1864.21
2017,Kedah,Overall GDP,43066.583
2017,Kedah,Agriculture,5465.003
2017,Kedah,Mining & Quarrying,109.592
2017,Kedah,Manufacturing,12449.393
2017,Kedah,Construction,928.052
2017,Kedah,Services,23808.188
2017,Kedah,Import Duties,306.354
2017,Kelantan,Overall GDP,23501.175
2017,Kelantan,Agriculture,5476.893
2017,Kelantan,Mining & Quarrying,300.233
2017,Kelantan,Manufacturing,1277.854
2017,Kelantan,Construction,520.898
2017,Kelantan,Services,15899.029
2017,Kelantan,Import Duties,26.268
2017,Melaka,Overall GDP,40829.986
2017,Melaka,Agriculture,4625.117
2017,Melaka,Mining & Quarrying,56.59
2017,Melaka,Manufacturing,15620.547
2017,Melaka,Construction,1720.331
2017,Melaka,Services,18613.275
2017,Melaka,Import Duties,194.127
2017,Negeri Sembilan,Overall GDP,43815.729
2017,Negeri Sembilan,Agriculture,3321.278
2017,Negeri Sembilan,Mining & Quarrying,217.007
2017,Negeri Sembilan,Manufacturing,16653.928
2017,Negeri Sembilan,Construction,1715.817
2017,Negeri Sembilan,Services,20915.752
2017,Negeri Sembilan,Import Duties,991.945
2017,Pahang,Overall GDP,54591.139
2017,Pahang,Agriculture,12253.554
2017,Pahang,Mining & Quarrying,709.071
2017,Pahang,Manufacturing,11531.092
2017,Pahang,Construction,3230.848
2017,Pahang,Services,26719.548
2017,Pahang,Import Duties,147.025
2017,Perak,Overall GDP,69336.571
2017,Perak,Agriculture,10941.99
2017,Perak,Mining & Quarrying,438.054
2017,Perak,Manufacturing,12691.378
2017,Perak,Construction,2113.067
2017,Perak,Services,43027.708
2017,Perak,Import Duties,124.374
2017,Perlis,Overall GDP,5694.648
2017,Perlis,Agriculture,1248.989
2017,Perlis,Mining & Quarrying,30.706
2017,Perlis,Manufacturing,458.684
2017,Perlis,Construction,121.183
2017,Perlis,Services,3722.87
2017,Perlis,Import Duties,112.216
2017,Pulau Pinang,Overall GDP,86767.823
2017,Pulau Pinang,Agriculture,2034.414
2017,Pulau Pinang,Mining & Quarrying,143.794
2017,Pulau Pinang,Manufacturing,37425.53
2017,Pulau Pinang,Construction,2688.806
2017,Pulau Pinang,Services,43458.075
2017,Pulau Pinang,Import Duties,1017.204
2017,Sabah,Overall GDP,83793.257
2017,Sabah,Agriculture,13882.585
2017,Sabah,Mining & Quarrying,25440.572
2017,Sabah,Manufacturing,6362.349
2017,Sabah,Construction,2322.385
2017,Sabah,Services,35433.648
2017,Sabah,Import Duties,351.717
2017,Sarawak,Overall GDP,130168.608
2017,Sarawak,Agriculture,16728.012
2017,Sarawak,Mining & Quarrying,30213.547
2017,Sarawak,Manufacturing,34811.03
2017,Sarawak,Construction,4354.593
2017,Sarawak,Services,43541.213
2017,Sarawak,Import Duties,520.213
2017,Selangor,Overall GDP,302186.45
2017,Selangor,Agriculture,4319.285
2017,Selangor,Mining & Quarrying,691.631
2017,Selangor,Manufacturing,84963.994
2017,Selangor,Construction,17580.447
2017,Selangor,Services,186017.921
2017,Selangor,Import Duties,8613.171
2017,Terengganu,Overall GDP,33978.557
2017,Terengganu,Agriculture,2921.319
2017,Terengganu,Mining & Quarrying,173.812
2017,Terengganu,Manufacturing,12586.427
2017,Terengganu,Construction,1275.923
2017,Terengganu,Services,16916.309
2017,Terengganu,Import Duties,104.767
2017,Kuala Lumpur,Overall GDP,206175.307
2017,Kuala Lumpur,Agriculture,0
2017,Kuala Lumpur,Mining & Quarrying,145.62
2017,Kuala Lumpur,Manufacturing,5870.658
2017,Kuala Lumpur,Construction,16406.305
2017,Kuala Lumpur,Services,180195.571
2017,Kuala Lumpur,Import Duties,3555.524
2017,Labuan,Overall GDP,6789.806
2017,Labuan,Agriculture,118.722
2017,Labuan,Mining & Quarrying,0
2017,Labuan,Manufacturing,1295.515
2017,Labuan,Construction,135.768
2017,Labuan,Services,5092.569
2017,Labuan,Import Duties,147.231
2018,Johor,Overall GDP,130585.945
2018,Johor,Agriculture,16246.395
2018,Johor,Mining & Quarrying,711.119
2018,Johor,Manufacturing,38337.729
2018,Johor,Construction,9217.347
2018,Johor,Services,64401.807
2018,Johor,Import Duties,1671.547
2018,Kedah,Overall GDP,44803.83
2018,Kedah,Agriculture,5467.96
2018,Kedah,Mining & Quarrying,114.924
2018,Kedah,Manufacturing,12827.215
2018,Kedah,Construction,1008.855
2018,Kedah,Services,25104.159
2018,Kedah,Import Duties,280.717
2018,Kelantan,Overall GDP,24142.691
2018,Kelantan,Agriculture,5430.623
2018,Kelantan,Mining & Quarrying,359.496
2018,Kelantan,Manufacturing,1281.173
2018,Kelantan,Construction,324.425
2018,Kelantan,Services,16721.126
2018,Kelantan,Import Duties,25.848
2018,Melaka,Overall GDP,42375.671
2018,Melaka,Agriculture,4567.438
2018,Melaka,Mining & Quarrying,61.964
2018,Melaka,Manufacturing,16334.858
2018,Melaka,Construction,1495.597
2018,Melaka,Services,19730.706
2018,Melaka,Import Duties,185.109
2018,Negeri Sembilan,Overall GDP,45694.04
2018,Negeri Sembilan,Agriculture,3323.09
2018,Negeri Sembilan,Mining & Quarrying,223.609
2018,Negeri Sembilan,Manufacturing,17208.037
2018,Negeri Sembilan,Construction,1915.685
2018,Negeri Sembilan,Services,22126.197
2018,Negeri Sembilan,Import Duties,897.422
2018,Pahang,Overall GDP,56289.94
2018,Pahang,Agriculture,12418.561
2018,Pahang,Mining & Quarrying,705.115
2018,Pahang,Manufacturing,12194.343
2018,Pahang,Construction,2399.236
2018,Pahang,Services,28453.955
2018,Pahang,Import Duties,118.73
2018,Perak,Overall GDP,73030.81
2018,Perak,Agriculture,10993.834
2018,Perak,Mining & Quarrying,460.602
2018,Perak,Manufacturing,13221.631
2018,Perak,Construction,2336.763
2018,Perak,Services,45910.8
2018,Perak,Import Duties,107.18
2018,Perlis,Overall GDP,5885.364
2018,Perlis,Agriculture,1260.332
2018,Perlis,Mining & Quarrying,32.582
2018,Perlis,Manufacturing,465.657
2018,Perlis,Construction,147.251
2018,Perlis,Services,3881.139
2018,Perlis,Import Duties,98.404
2018,Pulau Pinang,Overall GDP,91234.235
2018,Pulau Pinang,Agriculture,1969.23
2018,Pulau Pinang,Mining & Quarrying,156.363
2018,Pulau Pinang,Manufacturing,39458.422
2018,Pulau Pinang,Construction,2619.567
2018,Pulau Pinang,Services,46120.484
2018,Pulau Pinang,Import Duties,910.17
2018,Sabah,Overall GDP,85012.016
2018,Sabah,Agriculture,13836.318
2018,Sabah,Mining & Quarrying,23993.921
2018,Sabah,Manufacturing,6513.729
2018,Sabah,Construction,2918.088
2018,Sabah,Services,37423.047
2018,Sabah,Import Duties,326.914
2018,Sarawak,Overall GDP,133009.823
2018,Sarawak,Agriculture,16614.458
2018,Sarawak,Mining & Quarrying,29626.577
2018,Sarawak,Manufacturing,35579.068
2018,Sarawak,Construction,4402.37
2018,Sarawak,Services,46312.482
2018,Sarawak,Import Duties,474.869
2018,Selangor,Overall GDP,323215.439
2018,Selangor,Agriculture,4534.651
2018,Selangor,Mining & Quarrying,737.317
2018,Selangor,Manufacturing,91132.978
2018,Selangor,Construction,18645.768
2018,Selangor,Services,200323.506
2018,Selangor,Import Duties,7841.217
2018,Terengganu,Overall GDP,34838.208
2018,Terengganu,Agriculture,2846.927
2018,Terengganu,Mining & Quarrying,183.225
2018,Terengganu,Manufacturing,13055.539
2018,Terengganu,Construction,1161.133
2018,Terengganu,Services,17527.333
2018,Terengganu,Import Duties,64.051
2018,Kuala Lumpur,Overall GDP,220358.974
2018,Kuala Lumpur,Agriculture,0
2018,Kuala Lumpur,Mining & Quarrying,145.724
2018,Kuala Lumpur,Manufacturing,5867.619
2018,Kuala Lumpur,Construction,17446.124
2018,Kuala Lumpur,Services,193472.341
2018,Kuala Lumpur,Import Duties,3425.512
2018,Labuan,Overall GDP,7244.941
2018,Labuan,Agriculture,125.608
2018,Labuan,Mining & Quarrying,0
2018,Labuan,Manufacturing,1364.66
2018,Labuan,Construction,156.064
2018,Labuan,Services,5480.777
2018,Labuan,Import Duties,117.831
2019,Johor,Overall GDP,134225.938
2019,Johor,Agriculture,16403.246
2019,Johor,Mining & Quarrying,812.547
2019,Johor,Manufacturing,40124.896
2019,Johor,Construction,6699.7
2019,Johor,Services,68576.722
2019,Johor,Import Duties,1608.826
2019,Kedah,Overall GDP,46841.199
2019,Kedah,Agriculture,5645.724
2019,Kedah,Mining & Quarrying,125.34
2019,Kedah,Manufacturing,13429.618
2019,Kedah,Construction,1090.383
2019,Kedah,Services,26326.519
2019,Kedah,Import Duties,223.615
2019,Kelantan,Overall GDP,25479.178
2019,Kelantan,Agriculture,5813.752
2019,Kelantan,Mining & Quarrying,416.804
2019,Kelantan,Manufacturing,1300.391
2019,Kelantan,Construction,383.135
2019,Kelantan,Services,17535.366
2019,Kelantan,Import Duties,29.729
2019,Melaka,Overall GDP,43583.397
2019,Melaka,Agriculture,4433.169
2019,Melaka,Mining & Quarrying,67.905
2019,Melaka,Manufacturing,16744.806
2019,Melaka,Construction,1357.797
2019,Melaka,Services,20917.737
2019,Melaka,Import Duties,61.984
2019,Negeri Sembilan,Overall GDP,48033.554
2019,Negeri Sembilan,Agriculture,3556.781
2019,Negeri Sembilan,Mining & Quarrying,235.759
2019,Negeri Sembilan,Manufacturing,17630.391
2019,Negeri Sembilan,Construction,1842.634
2019,Negeri Sembilan,Services,24037.373
2019,Negeri Sembilan,Import Duties,730.616
2019,Pahang,Overall GDP,58434.372
2019,Pahang,Agriculture,12849.208
2019,Pahang,Mining & Quarrying,819.669
2019,Pahang,Manufacturing,12766.618
2019,Pahang,Construction,1726.92
2019,Pahang,Services,30217.041
2019,Pahang,Import Duties,54.917
2019,Perak,Overall GDP,75992.708
2019,Perak,Agriculture,11312.41
2019,Perak,Mining & Quarrying,504.554
2019,Perak,Manufacturing,13683.259
2019,Perak,Construction,2490.203
2019,Perak,Services,47970.594
2019,Perak,Import Duties,31.687
2019,Perlis,Overall GDP,6151.334
2019,Perlis,Agriculture,1333.94
2019,Perlis,Mining & Quarrying,33.318
2019,Perlis,Manufacturing,470.377
2019,Perlis,Construction,166.658
2019,Perlis,Services,4074.923
2019,Perlis,Import Duties,72.118
2019,Pulau Pinang,Overall GDP,94645.352
2019,Pulau Pinang,Agriculture,2067.787
2019,Pulau Pinang,Mining & Quarrying,171.449
2019,Pulau Pinang,Manufacturing,40510.378
2019,Pulau Pinang,Construction,2644.079
2019,Pulau Pinang,Services,48645.481
2019,Pulau Pinang,Import Duties,606.177
2019,Sabah,Overall GDP,85641.69
2019,Sabah,Agriculture,13719.07
2019,Sabah,Mining & Quarrying,22736.44
2019,Sabah,Manufacturing,6471.818
2019,Sabah,Construction,3098.682
2019,Sabah,Services,39428.467
2019,Sabah,Import Duties,187.213
2019,Sarawak,Overall GDP,136759.184
2019,Sarawak,Agriculture,16578.352
2019,Sarawak,Mining & Quarrying,30012.841
2019,Sarawak,Manufacturing,36612.585
2019,Sarawak,Construction,4476.115
2019,Sarawak,Services,48761.022
2019,Sarawak,Import Duties,318.269
2019,Selangor,Overall GDP,345008.461
2019,Selangor,Agriculture,4708.902
2019,Selangor,Mining & Quarrying,859.075
2019,Selangor,Manufacturing,95941.82
2019,Selangor,Construction,20663.954
2019,Selangor,Services,214347.881
2019,Selangor,Import Duties,8486.83
2019,Terengganu,Overall GDP,36000.52
2019,Terengganu,Agriculture,3016.084
2019,Terengganu,Mining & Quarrying,200.918
2019,Terengganu,Manufacturing,13093.274
2019,Terengganu,Construction,1165.429
2019,Terengganu,Services,18508.873
2019,Terengganu,Import Duties,15.941
2019,Kuala Lumpur,Overall GDP,233793.693
2019,Kuala Lumpur,Agriculture,0
2019,Kuala Lumpur,Mining & Quarrying,152.637
2019,Kuala Lumpur,Manufacturing,6119.096
2019,Kuala Lumpur,Construction,18469.697
2019,Kuala Lumpur,Services,205330.858
2019,Kuala Lumpur,Import Duties,3719.753
2019,Labuan,Overall GDP,7623.268
2019,Labuan,Agriculture,133.251
2019,Labuan,Mining & Quarrying,0
2019,Labuan,Manufacturing,1383.647
2019,Labuan,Construction,177.184
2019,Labuan,Services,5897.621
2019,Labuan,Import Duties,31.566
2020,Johor,Overall GDP,128073.564
2020,Johor,Agriculture,16856.55
2020,Johor,Mining & Quarrying,657.515
2020,Johor,Manufacturing,38650.689
2020,Johor,Construction,4175.525
2020,Johor,Services,66406.166
2020,Johor,Import Duties,1327.119
2020,Kedah,Overall GDP,46042.458
2020,Kedah,Agriculture,5517.843
2020,Kedah,Mining & Quarrying,111.892
2020,Kedah,Manufacturing,13618.773
2020,Kedah,Construction,1112.621
2020,Kedah,Services,25433.746
2020,Kedah,Import Duties,247.582
2020,Kelantan,Overall GDP,25187.708
2020,Kelantan,Agriculture,5817.503
2020,Kelantan,Mining & Quarrying,341.892
2020,Kelantan,Manufacturing,1234.011
2020,Kelantan,Construction,396.456
2020,Kelantan,Services,17374.192
2020,Kelantan,Import Duties,23.653
2020,Melaka,Overall GDP,41030.449
2020,Melaka,Agriculture,4583.532
2020,Melaka,Mining & Quarrying,59.283
2020,Melaka,Manufacturing,15322.431
2020,Melaka,Construction,991.943
2020,Melaka,Services,19969.693
2020,Melaka,Import Duties,103.567
2020,Negeri Sembilan,Overall GDP,46336.101
2020,Negeri Sembilan,Agriculture,3318.702
2020,Negeri Sembilan,Mining & Quarrying,199.668
2020,Negeri Sembilan,Manufacturing,16760.978
2020,Negeri Sembilan,Construction,1370.22
2020,Negeri Sembilan,Services,23822.068
2020,Negeri Sembilan,Import Duties,864.466
2020,Pahang,Overall GDP,54885.462
2020,Pahang,Agriculture,13001.464
2020,Pahang,Mining & Quarrying,613.576
2020,Pahang,Manufacturing,12246.086
2020,Pahang,Construction,1351.98
2020,Pahang,Services,27597.184
2020,Pahang,Import Duties,75.173
2020,Perak,Overall GDP,74263.987
2020,Perak,Agriculture,11430.364
2020,Perak,Mining & Quarrying,432.138
2020,Perak,Manufacturing,14155.88
2020,Perak,Construction,2057.417
2020,Perak,Services,46136.819
2020,Perak,Import Duties,51.37
2020,Perlis,Overall GDP,5785.067
2020,Perlis,Agriculture,1087.742
2020,Perlis,Mining & Quarrying,30.067
2020,Perlis,Manufacturing,443.996
2020,Perlis,Construction,150.603
2020,Perlis,Services,4032.247
2020,Perlis,Import Duties,40.41
2020,Pulau Pinang,Overall GDP,92690.682
2020,Pulau Pinang,Agriculture,2048.85
2020,Pulau Pinang,Mining & Quarrying,139.141
2020,Pulau Pinang,Manufacturing,41626.57
2020,Pulau Pinang,Construction,2234.118
2020,Pulau Pinang,Services,45978.568
2020,Pulau Pinang,Import Duties,663.435
2020,Sabah,Overall GDP,77840.052
2020,Sabah,Agriculture,12798.329
2020,Sabah,Mining & Quarrying,19935.969
2020,Sabah,Manufacturing,6042.344
2020,Sabah,Construction,2196.533
2020,Sabah,Services,36597.415
2020,Sabah,Import Duties,269.462
2020,Sarawak,Overall GDP,127556.288
2020,Sarawak,Agriculture,14907.463
2020,Sarawak,Mining & Quarrying,28591.412
2020,Sarawak,Manufacturing,33427.691
2020,Sarawak,Construction,4081.745
2020,Sarawak,Services,46160.302
2020,Sarawak,Import Duties,387.676
2020,Selangor,Overall GDP,326805.3
2020,Selangor,Agriculture,4721.221
2020,Selangor,Mining & Quarrying,755.167
2020,Selangor,Manufacturing,95113.627
2020,Selangor,Construction,18664.936
2020,Selangor,Services,200127.437
2020,Selangor,Import Duties,7422.912
2020,Terengganu,Overall GDP,33994.032
2020,Terengganu,Agriculture,2902.817
2020,Terengganu,Mining & Quarrying,175.891
2020,Terengganu,Manufacturing,11861.58
2020,Terengganu,Construction,1080.445
2020,Terengganu,Services,17942.611
2020,Terengganu,Import Duties,30.687
2020,Kuala Lumpur,Overall GDP,217447.043
2020,Kuala Lumpur,Agriculture,0
2020,Kuala Lumpur,Mining & Quarrying,138.272
2020,Kuala Lumpur,Manufacturing,5733.447
2020,Kuala Lumpur,Construction,13589.06
2020,Kuala Lumpur,Services,194204.167
2020,Kuala Lumpur,Import Duties,3780.403
2020,Labuan,Overall GDP,7613.361
2020,Labuan,Agriculture,115.129
2020,Labuan,Mining & Quarrying,0
2020,Labuan,Manufacturing,1367.505
2020,Labuan,Construction,162.59
2020,Labuan,Services,5910.296
2020,Labuan,Import Duties,57.841
2021,Johor,Overall GDP,131242.981
2021,Johor,Agriculture,16882.569
2021,Johor,Mining & Quarrying,586.874
2021,Johor,Manufacturing,40726.902
2021,Johor,Construction,3417.687
2021,Johor,Services,68360.034
2021,Johor,Import Duties,1268.915
2021,Kedah,Overall GDP,47505.068
2021,Kedah,Agriculture,5668.731
2021,Kedah,Mining & Quarrying,103.154
2021,Kedah,Manufacturing,14465.165
2021,Kedah,Construction,1018.949
2021,Kedah,Services,25925.347
2021,Kedah,Import Duties,323.722
2021,Kelantan,Overall GDP,25781.895
2021,Kelantan,Agriculture,5869.39
2021,Kelantan,Mining & Quarrying,352.629
2021,Kelantan,Manufacturing,1259.726
2021,Kelantan,Construction,400.86
2021,Kelantan,Services,17866.211
2021,Kelantan,Import Duties,33.078
2021,Melaka,Overall GDP,41871.632
2021,Melaka,Agriculture,4517.274
2021,Melaka,Mining & Quarrying,55.351
2021,Melaka,Manufacturing,15835.427
2021,Melaka,Construction,896.499
2021,Melaka,Services,20508.12
2021,Melaka,Import Duties,58.961
2021,Negeri Sembilan,Overall GDP,47787.092
2021,Negeri Sembilan,Agriculture,3303.506
2021,Negeri Sembilan,Mining & Quarrying,186.343
2021,Negeri Sembilan,Manufacturing,17962.246
2021,Negeri Sembilan,Construction,1365.234
2021,Negeri Sembilan,Services,24359.904
2021,Negeri Sembilan,Import Duties,609.859
2021,Pahang,Overall GDP,55440.104
2021,Pahang,Agriculture,13005.688
2021,Pahang,Mining & Quarrying,507.224
2021,Pahang,Manufacturing,12990.245
2021,Pahang,Construction,1600.807
2021,Pahang,Services,27285.399
2021,Pahang,Import Duties,50.74
2021,Perak,Overall GDP,76900.997
2021,Perak,Agriculture,11768.73
2021,Perak,Mining & Quarrying,401.822
2021,Perak,Manufacturing,15453.346
2021,Perak,Construction,1919.248
2021,Perak,Services,47322.899
2021,Perak,Import Duties,34.953
2021,Perlis,Overall GDP,5866.65
2021,Perlis,Agriculture,1023.525
2021,Perlis,Mining & Quarrying,28.553
2021,Perlis,Manufacturing,467.888
2021,Perlis,Construction,150.799
2021,Perlis,Services,4119.515
2021,Perlis,Import Duties,76.371
2021,Pulau Pinang,Overall GDP,99123.944
2021,Pulau Pinang,Agriculture,1999.831
2021,Pulau Pinang,Mining & Quarrying,129.979
2021,Pulau Pinang,Manufacturing,46768.162
2021,Pulau Pinang,Construction,2521.324
2021,Pulau Pinang,Services,47079.905
2021,Pulau Pinang,Import Duties,624.743
2021,Sabah,Overall GDP,79000.069
2021,Sabah,Agriculture,12517.988
2021,Sabah,Mining & Quarrying,20574.499
2021,Sabah,Manufacturing,5931.064
2021,Sabah,Construction,2368.222
2021,Sabah,Services,37368.739
2021,Sabah,Import Duties,239.556
2021,Sarawak,Overall GDP,131593.878
2021,Sarawak,Agriculture,14465.913
2021,Sarawak,Mining & Quarrying,27875.384
2021,Sarawak,Manufacturing,37092.353
2021,Sarawak,Construction,4490.408
2021,Sarawak,Services,47314.523
